lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInstant.m912c80a85179b441^37fbc3a85179b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInstant.m0000000000000000^3131"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionInstant.o gmailbattlefield/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkwuwedumculyfafonqrcssvzbjo/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInstant.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionInstant.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionInterval.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343495080.556361
e343495081.351121
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionInterval.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInterval.m349c8ea85179b441^4be959a95179b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInterval.m0000000000000000^3135"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionInterval.o gmailbattlefield/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkwuwedumculyfafonqrcssvzbjo/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionInterval.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionInterval.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343495080.600310
e343495080.898539
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionManager.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionManager.m1add99a85179b441^d02be6a85179b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionManager.m0000000000000000^3131"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionManager.o gmailbattlefield/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkwuwedumculyfafonqrcssvzbjo/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionManager.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionManager.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343495080.605884
e343495080.742496
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionPageTurn3D.m334e9ba85179b441^d712bea85179b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^3143"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionPageTurn3D.o gmailbattlefield/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkwuwedumculyfafonqrcssvzbjo/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionPageTurn3D.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionPageTurn3D.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionProgressTimer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343495080.614162
e343495080.767683
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionProgressTimer.m376e9da85179b441^a9c1c4a85179b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionProgressTimer.m0000000000000000^3155"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionProgressTimer.o gmailbattlefield/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkwuwedumculyfafonqrcssvzbjo/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionProgressTimer.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCActionProgressTimer.o
